 $DATA  
                                                                                
CS       0

C           6.0      1.2094670000      1.2955750000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000      0.7188090000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -0.1486760000     -0.7509120000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -1.2146920000     -1.3295320000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      1.3361760000      2.3805940000      0.0000000000
   N31     6
        
H           1.0      2.1211400000      0.6884720000      0.0000000000
   N31     6
        
H           1.0     -0.9275190000      1.2997340000      0.0000000000
   N31     6
        
H           1.0      0.8229930000     -1.3133790000      0.0000000000
   N31     6
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 13:54:32 30-APR-2024    
                                                                                
E(MCSCF)=     -190.6702072147, E(NUC)=      102.6894631254
 $VEC   
 1  1 6.08829718E-06 3.83948481E-05-2.04230960E-05-1.83104423E-05-0.00000000E+00
 1  2-6.95766614E-05 2.57756392E-05 1.50974933E-04-0.00000000E+00 2.37185366E-05
 1  3-1.45161993E-05 1.61658672E-05-3.52832532E-06-0.00000000E+00-0.00000000E+00
 1  4-1.79658901E-06-3.74326476E-06 2.14341193E-05 6.81182879E-06-0.00000000E+00
 1  5-1.25603837E-05-5.07506252E-05 2.65949457E-05-0.00000000E+00-2.12816563E-05
 1  6 5.70780626E-06-1.82389530E-05-6.91775491E-05-0.00000000E+00-0.00000000E+00
 1  7-6.35623628E-06 4.58055944E-04 9.21983596E-05 5.17598684E-05-0.00000000E+00
 1  8-4.93332705E-04 6.77675237E-04 3.34006135E-04-0.00000000E+00-6.37123973E-04
 1  9-2.27350025E-04-4.64737360E-05-3.79227706E-04-0.00000000E+00-0.00000000E+00
 1 10 9.94648356E-01 2.10619371E-02 1.37966176E-03 7.55273853E-04-0.00000000E+00
 1 11 4.91459127E-03 6.67472946E-05 3.15212011E-05-0.00000000E+00-3.70457577E-03
 1 12-3.89039056E-03-4.35201754E-03 1.60948938E-04-0.00000000E+00-0.00000000E+00
 1 13-4.90633115E-06-7.59089284E-05 2.28150293E-05 1.05746306E-05-4.80115750E-06
 1 14-3.47771892E-05-3.51891590E-05-1.47194005E-04
 2  1-7.05455658E-05-2.37976008E-04 1.17496924E-05 1.35541419E-04 0.00000000E+00
 2  2-8.23717658E-05-6.64134383E-05-6.75055643E-04 0.00000000E+00 8.13001236E-05
 2  3 3.23744641E-05-1.19571205E-04 4.22880088E-05 0.00000000E+00 0.00000000E+00
 2  4 8.88310636E-03 3.41485716E-04-8.51700449E-05 1.24564658E-04 0.00000000E+00
 2  5 2.57156395E-03 5.65499476E-04-1.20026281E-03 0.00000000E+00-2.50510245E-04
 2  6-5.72317365E-04-1.50465572E-04-5.53130934E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95597663E-01 2.75673594E-02-1.32631633E-03-6.10128323E-04 0.00000000E+00
 2  8-6.74966410E-03-2.79111728E-03-1.65769907E-03 0.00000000E+00-1.27959518E-03
 2  9-1.83597180E-03-2.59928012E-03 6.89056409E-04 0.00000000E+00 0.00000000E+00
 2 10-2.80539566E-04 6.84808931E-04 1.72485779E-04 8.44606157E-05 0.00000000E+00
 2 11-3.57376635E-03-2.03788632E-03-1.01077316E-03 0.00000000E+00-2.06921266E-04
 2 12 1.59407703E-04 4.29366055E-04-2.66005879E-04 0.00000000E+00 0.00000000E+00
 2 13 4.69721287E-05 4.65827506E-04-1.18888059E-04-9.18989852E-05-2.72604535E-05
 2 14 3.11603162E-04 6.30717320E-06 2.18135195E-03
 3  1 6.17573684E-02 1.47236738E-03 2.46372269E-04 1.20618544E-04 0.00000000E+00
 3  2 3.87980903E-03-1.30718372E-03-1.24927881E-03 0.00000000E+00-5.63710223E-04
 3  3-3.87034590E-04-2.75468305E-04-5.71884396E-05 0.00000000E+00 0.00000000E+00
 3  4 9.93632447E-01 2.78273199E-02 4.18714277E-04 5.04870659E-05 0.00000000E+00
 3  5-1.30757588E-02-1.29313554E-03 1.04186985E-03 0.00000000E+00-1.62423720E-03
 3  6-1.86391711E-03-2.46794222E-03 2.50944136E-04 0.00000000E+00 0.00000000E+00
 3  7-9.23189550E-03-2.55830911E-04 3.01687468E-05-7.35819664E-05 0.00000000E+00
 3  8 4.28224952E-03 3.39313713E-04 1.72084263E-03 0.00000000E+00-2.14913054E-04
 3  9-5.54473481E-04-1.12236679E-04-5.08090438E-06 0.00000000E+00 0.00000000E+00
 3 10 1.87917569E-05-2.89591295E-06 1.94367311E-05-4.48836660E-06 0.00000000E+00
 3 11-3.14757380E-04-1.87754506E-06-2.13014428E-04 0.00000000E+00 9.87635780E-05
 3 12 7.85420792E-05-2.57469635E-05 5.10492130E-06 0.00000000E+00 0.00000000E+00
 3 13-4.31577993E-05 2.35067759E-04-1.11576893E-04-2.00408132E-04-1.44670759E-04
 3 14 1.63138140E-03-1.18069140E-04-2.02068381E-04
 4  1 9.93625892E-01 2.79019960E-02-3.69764253E-04-2.23791797E-04-0.00000000E+00
 4  2-1.12685820E-02 7.14617643E-04 4.90882854E-04-0.00000000E+00-1.79202741E-03
 4  3-2.08561278E-03-2.62209877E-03 2.39535026E-04-0.00000000E+00-0.00000000E+00
 4  4-6.23888485E-02-1.96357592E-03-2.94154705E-04-1.11489970E-04-0.00000000E+00
 4  5 4.50766212E-03 1.11116073E-03 6.87359951E-04-0.00000000E+00-2.83974723E-04
 4  6-1.97415284E-04 4.19775519E-05-7.98297193E-05-0.00000000E+00-0.00000000E+00
 4  7 5.96119298E-04-1.78515836E-04-3.05080544E-05 1.01102767E-05-0.00000000E+00
 4  8-3.59398014E-04 6.55284249E-04 2.21037849E-05-0.00000000E+00 1.09764100E-05
 4  9 1.25764280E-04-4.46094923E-05 5.39229854E-05-0.00000000E+00-0.00000000E+00
 4 10-3.61933700E-05-1.52364879E-04-1.41607899E-05-8.39626520E-06-0.00000000E+00
 4 11 9.25254296E-04 1.50595879E-04 2.03309116E-04-0.00000000E+00-1.26055764E-04
 4 12-7.37237005E-05-9.61126583E-05 2.10134114E-05-0.00000000E+00-0.00000000E+00
 4 13-1.32730745E-04 1.93269507E-03-9.32887330E-05 2.04317144E-03-7.79893376E-05
 4 14-2.80653197E-04-5.98587240E-05-2.25686206E-04
 5  1-2.44994291E-03 7.02803889E-03-3.02281005E-03-3.87320530E-03 0.00000000E+00
 5  2 5.94452837E-03-2.98142690E-03 1.11779347E-02 0.00000000E+00-4.82659707E-05
 5  3 1.50790018E-04 2.81655370E-04 1.43948553E-04 0.00000000E+00 0.00000000E+00
 5  4-1.56309073E-02 2.83906508E-02-6.82186517E-03-2.29252952E-02 0.00000000E+00
 5  5 2.17755299E-02-1.28957845E-02-1.27217271E-02 0.00000000E+00-7.09087918E-05
 5  6 6.93888161E-03-1.42612599E-03 2.50649040E-03 0.00000000E+00 0.00000000E+00
 5  7-1.07541076E-01 2.00861474E-01-1.52627816E-01-7.82812949E-02 0.00000000E+00
 5  8 4.15468583E-02 3.45744554E-02 1.12018870E-03 0.00000000E+00 2.27584856E-02
 5  9-5.26566988E-03-1.70409726E-02 2.28675542E-02 0.00000000E+00 0.00000000E+00
 5 10-1.99344266E-01 4.46944232E-01 1.22461911E-01 6.78255145E-02 0.00000000E+00
 5 11 4.06021734E-01 4.69033949E-02 2.93741590E-02 0.00000000E+00 1.53171581E-02
