 $DATA  
                                                                                
CS       0

C           6.0      1.2094670000      1.2955750000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000      0.7188090000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -0.1486760000     -0.7509120000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -1.2146920000     -1.3295320000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      1.3361760000      2.3805940000      0.0000000000
   N31     6
        
H           1.0      2.1211400000      0.6884720000      0.0000000000
   N31     6
        
H           1.0     -0.9275190000      1.2997340000      0.0000000000
   N31     6
        
H           1.0      0.8229930000     -1.3133790000      0.0000000000
   N31     6
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 14:26:56 30-APR-2024    
                                                                                
E(MCSCF)=     -190.5312947281, E(NUC)=      102.6894631254
 $VEC   
 1  1 6.28421742E-06 3.88973190E-05-2.11079540E-05-2.01912075E-05-0.00000000E+00
 1  2-5.44164489E-05 1.73776718E-05 1.62010316E-04-0.00000000E+00 2.45245420E-05
 1  3-1.45610376E-05 1.69323962E-05-3.45707438E-06-0.00000000E+00-0.00000000E+00
 1  4-2.60494707E-06-8.00065784E-06 2.30180887E-05 8.47775767E-06-0.00000000E+00
 1  5 1.08936535E-05-7.63847349E-05 3.73044128E-06-0.00000000E+00-2.36272527E-05
 1  6 4.22040232E-06-1.86803716E-05-6.97116794E-05-0.00000000E+00-0.00000000E+00
 1  7-8.13108755E-06 4.68412889E-04 9.77277512E-05 5.71642514E-05-0.00000000E+00
 1  8-5.65012259E-04 7.21217844E-04 3.36207031E-04-0.00000000E+00-6.42515654E-04
 1  9-2.24273084E-04-6.31132737E-05-3.87399124E-04-0.00000000E+00-0.00000000E+00
 1 10 9.94627231E-01 2.11245914E-02 1.38896826E-03 7.72259803E-04-0.00000000E+00
 1 11 5.01492654E-03 6.97853062E-05 3.13887582E-05-0.00000000E+00-3.73730543E-03
 1 12-3.92631571E-03-4.39258853E-03 1.61117664E-04-0.00000000E+00-0.00000000E+00
 1 13-6.49827086E-06-8.21032306E-05 2.44340155E-05 1.38741652E-05-7.63788309E-06
 1 14-4.13234226E-05-3.63867525E-05-1.52514902E-04
 2  1 1.91176493E-02 3.06051654E-04 3.21737379E-04 1.47757564E-04 0.00000000E+00
 2  2 4.42728202E-03-1.37004007E-03-1.20406309E-03 0.00000000E+00-5.67328627E-04
 2  3-3.00994281E-04-1.93738755E-04-1.08393685E-04 0.00000000E+00 0.00000000E+00
 2  4 9.95419665E-01 2.76666466E-02 6.07128762E-04 3.83026599E-04 0.00000000E+00
 2  5-1.33473230E-02-1.44139143E-03 8.16761521E-04 0.00000000E+00-1.47004537E-03
 2  6-1.78121414E-03-2.50142982E-03 2.72072764E-04 0.00000000E+00 0.00000000E+00
 2  7 1.11584500E-02 2.70442291E-04-1.18951820E-05-6.17514410E-05 0.00000000E+00
 2  8 4.17253183E-03 3.07201721E-04 1.73695606E-03 0.00000000E+00-2.38164598E-04
 2  9-5.16718378E-04-1.57349878E-04 1.61531503E-05 0.00000000E+00 0.00000000E+00
 2 10 1.51187447E-05 2.56195240E-05 2.01511894E-05 4.97168430E-06 0.00000000E+00
 2 11-4.30449733E-04-5.64089390E-05-2.74798873E-04 0.00000000E+00 9.40434823E-05
 2 12 8.56336608E-05 1.66451179E-06-4.77746847E-06 0.00000000E+00 0.00000000E+00
 2 13-5.12026722E-05 1.36061130E-04-1.00197789E-04-2.59600388E-04-1.43144906E-04
 2 14 1.67241796E-03-1.21330728E-04-1.60507069E-04
 3  1-1.18624869E-02-5.58566388E-04 6.34856215E-06 1.29538012E-04-0.00000000E+00
 3  2-1.43389879E-05-7.23200620E-05-6.43701871E-04-0.00000000E+00 1.21070093E-04
 3  3 6.65595478E-05-8.51460089E-05 4.25482300E-05-0.00000000E+00-0.00000000E+00
 3  4-1.12956380E-02-2.05259207E-04-8.51045145E-05 1.29776285E-04-0.00000000E+00
 3  5 2.73676377E-03 5.02047711E-04-1.22096486E-03-0.00000000E+00-2.23785348E-04
 3  6-5.47154670E-04-9.48716059E-05-6.67323665E-05-0.00000000E+00-0.00000000E+00
 3  7 9.95418516E-01 2.81413720E-02-1.60906068E-03-6.13438473E-04-0.00000000E+00
 3  8-6.48508875E-03-2.69880122E-03-1.75762787E-03-0.00000000E+00-1.42856849E-03
 3  9-2.02919368E-03-2.64220958E-03 7.29928961E-04-0.00000000E+00-0.00000000E+00
 3 10-2.59175073E-04 7.26147201E-04 1.48553168E-04 6.62019368E-05-0.00000000E+00
 3 11-3.86568670E-03-2.21928082E-03-1.09370307E-03-0.00000000E+00-2.40664160E-04
 3 12 1.80837604E-04 4.30435116E-04-3.32920239E-04-0.00000000E+00-0.00000000E+00
 3 13 4.76887363E-05 4.31845826E-04-1.13514604E-04-9.25783179E-05-2.93147773E-05
 3 14 2.61197347E-04 9.65396378E-06 2.06157970E-03
 4  1 9.95253975E-01 2.81605908E-02-6.13407574E-04-3.19065698E-04 0.00000000E+00
 4  2-1.08373829E-02 7.17616782E-04 4.07536134E-04 0.00000000E+00-1.84159599E-03
 4  3-2.16770708E-03-2.69373042E-03 2.66912861E-04 0.00000000E+00 0.00000000E+00
 4  4-1.98766742E-02-7.05259732E-04-3.21606862E-04-1.41400270E-04 0.00000000E+00
 4  5 3.73107111E-03 8.46661780E-04 7.77903220E-04 0.00000000E+00-4.28334608E-04
 4  6-2.96122970E-04-8.54087032E-05-1.13817395E-04 0.00000000E+00 0.00000000E+00
 4  7 1.16033555E-02 1.20777016E-04-5.13836828E-05 6.47973636E-06 0.00000000E+00
 4  8-1.76151768E-04 7.62595410E-04 1.56487732E-04 0.00000000E+00-1.43537698E-05
 4  9 8.32093594E-05-8.83893551E-05 6.20864520E-05 0.00000000E+00 0.00000000E+00
 4 10-4.17265552E-05-1.58585337E-04-1.35397547E-05-5.46632056E-06 0.00000000E+00
 4 11 9.76186618E-04 1.49549948E-04 1.79300957E-04 0.00000000E+00-1.31899248E-04
 4 12-8.02160572E-05-9.89773571E-05 1.61582325E-05 0.00000000E+00 0.00000000E+00
 4 13-1.20394992E-04 1.91151505E-03-8.29679591E-05 1.95608391E-03-9.48406395E-05
 4 14-2.68265948E-04-7.81055650E-05-2.34375778E-04
 5  1-2.67107304E-03 7.71956029E-03-3.52195670E-03-4.22399502E-03 0.00000000E+00
 5  2 6.54914144E-03-3.64111879E-03 1.19868273E-02 0.00000000E+00 1.41189150E-04
 5  3 2.31319557E-04 1.64606027E-04 2.00465153E-04 0.00000000E+00 0.00000000E+00
 5  4-1.65951972E-02 3.00603703E-02-6.84109893E-03-2.29426477E-02 0.00000000E+00
 5  5 2.60663720E-02-1.48907565E-02-1.50664997E-02 0.00000000E+00-1.78094775E-04
 5  6 6.65654668E-03-1.50522220E-03 2.47397319E-03 0.00000000E+00 0.00000000E+00
 5  7-1.05708130E-01 1.94312685E-01-1.51090747E-01-7.62006997E-02 0.00000000E+00
 5  8 3.48120089E-02 3.59133145E-02 1.34016389E-03 0.00000000E+00 2.34140249E-02
 5  9-4.77018834E-03-1.74329014E-02 2.27632337E-02 0.00000000E+00 0.00000000E+00
 5 10-2.00371892E-01 4.50798121E-01 1.23197972E-01 6.85505672E-02 0.00000000E+00
 5 11 4.09693193E-01 4.62491438E-02 2.96745180E-02 0.00000000E+00 1.58422358E-02
