 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      1.2094670000      1.2955750000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      0.7188090000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000     -0.1486760000     -0.7509120000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0      0.0000000000     -1.2146920000     -1.3295320000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.0000000000      1.3361760000      2.3805940000
   N31     6
        
H           1.0      0.0000000000      2.1211400000      0.6884720000
   N31     6
        
H           1.0      0.0000000000     -0.9275190000      1.2997340000
   N31     6
        
H           1.0      0.0000000000      0.8229930000     -1.3133790000
   N31     6
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 00:24:01 30-APR-2024    
                                                                                
E(MCSCF)=     -190.7889287991, E(NUC)=      102.6894631254
 $VEC   
 1  1 5.50729378E-06 3.63011455E-05 0.00000000E+00-1.98373451E-05-1.47200303E-05
 1  2-9.05638880E-05 0.00000000E+00 3.68503534E-05 1.28252158E-04 1.41743942E-05
 1  3 2.34364756E-05-1.49748382E-05 0.00000000E+00 0.00000000E+00-3.17392203E-06
 1  4-8.36919171E-07 1.28602171E-06 0.00000000E+00 1.94715677E-05 6.88406342E-06
 1  5-5.43376458E-05 0.00000000E+00-5.84582525E-06 6.22988419E-05-1.72859125E-05
 1  6-1.97954650E-05 5.37115791E-06 0.00000000E+00 0.00000000E+00-7.03907024E-05
 1  7-4.00801443E-06 4.47767793E-04 0.00000000E+00 8.37350285E-05 4.42550132E-05
 1  8-3.39866439E-04 0.00000000E+00 5.71721468E-04 3.29314761E-04-2.60906658E-05
 1  9-6.31159880E-04-2.29521973E-04 0.00000000E+00 0.00000000E+00-3.71793236E-04
 1 10 9.94694490E-01 2.09401194E-02 0.00000000E+00 1.37096448E-03 7.50394061E-04
 1 11 4.66103327E-03 0.00000000E+00 4.05314647E-05 9.13562262E-06-4.20313003E-03
 1 12-3.63733738E-03-3.82223679E-03 0.00000000E+00 0.00000000E+00 1.59272000E-04
